artifact,bytes,sha256
docs/stage233_set_4_5_2048_r4_highstat_slice.md,13749,f15458deef482465053cdf71c340e5542ed4c8b96a1be21080c3422dba69508c
experiments/stage233_set_4_5_2048_r4_highstat_slice_plan.md,718,89e5679d611485219bb0578c94c713e66f4b54268c1af43f7faf8422961a2830
theory_checks/stage233_highstat_slice_stats_model.md,895,bbf0b1b826bf4e192642bb83562e097a50c7d308d95c1640797e99a3745385e8
algorithm_variants/mat_rlwe_sab_stage233_highstat_slice.md,1424,963f05f2d8a96aed4a6aed015f93b1b469f5031100b7994359a70ab4b5d780cf
repro/stage233_set_4_5_2048_r4_highstat_slice/input_status.csv,845,c8a4df33663cdf11a5ee91c98cd4b4d52dc830c50682248024647a428c7cc3db
repro/stage233_set_4_5_2048_r4_highstat_slice/shape_gate.csv,238,a0085e9745893b61d219200c563bcdd763559d9242a2f6a957dd44ffcb6da9b9
repro/stage233_set_4_5_2048_r4_highstat_slice/performance_runs.csv,1887,a69f6a5c1a296ae8679c0eea8a2d89f13d2ae7fa2346d47b573b0c73400cd929
repro/stage233_set_4_5_2048_r4_highstat_slice/performance_stats.csv,448,4ee14894289dec8b349f01197cf35d7ef9dd32f61779365d5771cb228441666d
repro/stage233_set_4_5_2048_r4_highstat_slice/noise_seed_stats.csv,2938,7611cee24a8d16644b116af22f73e1849acd70128ed94da2e64a85d507ec1488
repro/stage233_set_4_5_2048_r4_highstat_slice/noise_aggregate.csv,288,d1c9304023ce4ecc266380298b1cbbc7f8a5b118a5e16696b4e9d4272b798106
repro/stage233_set_4_5_2048_r4_highstat_slice/resource_comparison.csv,746,2354f08484d87cebf38d840b637ad6258c7eeca3695db6d434c325bde0bce602
repro/stage233_set_4_5_2048_r4_highstat_slice/gate_matrix.csv,1288,e378a3e2699580621c747dbbe3a351b08ee50ccb49a264f690599e21346cd2e2
repro/stage233_set_4_5_2048_r4_highstat_slice/proof_gate.csv,1728,78729bd013c0341dfa93b63d10d7fa64ad3e04e0daa837dafd376e03e473d137
repro/stage233_set_4_5_2048_r4_highstat_slice/next_stage_queue.csv,1084,b91026cdd5c495fafad556da9ca58daa4367305603213370e2a71d7183122ad7
repro/stage233_set_4_5_2048_r4_highstat_slice/stage233_report.md,13749,f15458deef482465053cdf71c340e5542ed4c8b96a1be21080c3422dba69508c
repro/stage233_set_4_5_2048_r4_highstat_slice/reproduction_commands.md,882,4a220fe18be4add5cb2615558957cf6e96e72d72648385245803b9a6d44ed4b5
repro/stage233_set_4_5_2048_r4_runs10_seeds20/performance_summary.csv,286,1299377b1a4ee6d7e80e440ad7d9208ec605920b25e1dc5bb446239b7fa5ba3a
repro/stage233_set_4_5_2048_r4_runs10_seeds20/noise_summary.csv,309,b4d499c6e4e1bfbd8cd8512b60bc1fc54749289788fb0f27115cb18ad1756ab9
repro/stage233_set_4_5_2048_r4_resource/summary.csv,672,6b8c0dcc5482e93bc0b7c5be16cfa70e3103760380eb4343189f428b431adc84
