artifact,exists,sha256,size_bytes
docs/stage152_dual_sub_kernel_gate.md,yes,eb7dbc91f130b7049fd03d14ba0506c799d3ad23c97103d9817b9a5886d722e5,3180
experiments/stage152_dual_sub_kernel_gate_plan.md,yes,ee904014b0ab28327073fa3614da272e952b75dc621a4986fbaa3995f89edf8f,646
theory_checks/stage152_dual_sub_kernel_model.md,yes,ebef00d05d2afc53c6df74a41a9963bd6b6dce6be8ba97af119dfb37a083d7f9,1016
algorithm_variants/mat_rlwe_sab_dual_sub_kernel.md,yes,d024d7d0b969231944a8781d2869996c495f9800886e40d746e24e9a76f8782b,463
repro/stage152_dual_sub_kernel_gate/stage152_dual_sub_kernel_gate.c,yes,b0681154d6624681a41a3f877a8d3881fee8ee2159298f73016ace76c4828c96,6847
repro/stage152_dual_sub_kernel_gate/build.txt,yes,533dee8cad3213da2f22b298d2a0d29fdf2bb3972e987db297d77d33652c1030,133
repro/stage152_dual_sub_kernel_gate/run.txt,yes,7719a4eacc4426fe6152115aa288a26ecc52446946a386da1e08024b784d21fc,1599
repro/stage152_dual_sub_kernel_gate/prior_evidence.csv,yes,db8296ba19ab5f1d2e0644f81a431aeca3aac2d39449f6985e72cfcea21c7339,900
repro/stage152_dual_sub_kernel_gate/samples.csv,yes,bd0c7e121988dfea793efd1c93372919526a8deb323f7b8f69cea89216d8086e,500
repro/stage152_dual_sub_kernel_gate/raw_results.csv,yes,d9016f135131fd2faf0bdf727537bed3d149ab61197eb3a413a7392b81d07297,361
repro/stage152_dual_sub_kernel_gate/summary.csv,yes,a4ff67b15e3be0475b28edf67e20c9e10211bfff6e579122e3543ad8f5ad3a09,1450
repro/stage152_dual_sub_kernel_gate/artifact_index.csv,self,,
scripts/build_stage152_dual_sub_kernel_gate.py,yes,2855b508902821c79433f8fb49794a5aad82b0d1da549f38dbb05ad124c1c4b4,31979
