artifact,exists,sha256,size_bytes
docs/stage129_compact_ep_microbench_gate.md,yes,0f5f8383e0d92c6119bfc7ac1aedf168d767b90b0c09bd3e3bfb1fd9fec2af95,2816
experiments/stage129_compact_ep_microbench_gate_plan.md,yes,d29e3c9db19541a4b0e14146c65ae6e1009ef48d4e845c64f24c5aa7dcc72f4f,691
theory_checks/stage129_compact_ep_microbench_model.md,yes,f2f3209098b8732fe39690e57b3da0179b7a6905233ce11a78e9bb7902db92fb,1989
algorithm_variants/mat_rlwe_sab_compact_ep_microbench.md,yes,93fa73320a0c25be73e3eb2888b98aa960029c6496c18b286642bef269d54426,767
repro/stage129_compact_ep_microbench_gate/summary.csv,yes,4ab57e111c7e9b9ec3ebac9049e9b3dbebb9dd8de74d93b5ef659ea3bd902c8d,1929
repro/stage129_compact_ep_microbench_gate/api_results.csv,yes,4b45fbc1378ff104f65f7bd51236c66247b2f6426cb239f4d296a3058b4bc66f,904
repro/stage129_compact_ep_microbench_gate/benchmark_samples.csv,yes,6c91c063321114bbb0eb593b0485c1579115755534dbaf7d8c611e6becb7366b,16000
repro/stage129_compact_ep_microbench_gate/benchmark_aggregate.csv,yes,4d644fb78ca0231c2ff4ed42866f92544386136b02197b2d3029456927003115,3770
repro/stage129_compact_ep_microbench_gate/ratio_summary.csv,yes,70cdc9a2837c91b40e1054f7738ee6f3a9d52237340eb6d2947bd5a1c4497481,1280
repro/stage129_compact_ep_microbench_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage129_compact_ep_microbench_gate/compile_probe.log,yes,36c75775362112fe97067e37355fded13c6dca6e75dd956fb10e7a0a10988d85,589
repro/stage129_compact_ep_microbench_gate/run_probe.log,yes,a4718101c4785f802d9132d3322843f66eb91d618f05927047ca802d1e9b34a5,17922
repro/stage129_compact_ep_microbench_gate/compact_ep_microbench_gate.c,yes,61b0e60b0e45c3c4c42b45ec8dc8cdd2f47b782c15aa8176a6a1c6b73323e7cf,33501
scripts/build_stage129_compact_ep_microbench_gate.py,yes,8982f73ae9f7655f8807b8bfe94d66b8226f50d1e6b12cb2efc3ce97d658025a,39928
