artifact,exists,sha256,size_bytes
docs/stage126_compact_selector_encryption_noise_gate.md,yes,59f474df9f44955c6b4927caadd03067d3dcb85f8921669cbfab7a7a78a6683a,4371
experiments/stage126_compact_selector_encryption_noise_gate_plan.md,yes,ae2f5e805db8373bbccac74c4124884319c12308ea254cb06659d2a1ef5c9d38,856
theory_checks/stage126_compact_selector_encryption_noise_model.md,yes,080814c96cd43d4dfece8dc18744f50784799ceb1066f5d7fd88464a06c924f1,2893
algorithm_variants/mat_rlwe_sab_compact_selector_encryption_noise.md,yes,258e55517d36870519bce5490e1d55219bef5c0876eeb5dafb409e3162b79d77,1289
repro/stage126_compact_selector_encryption_noise_gate/summary.csv,yes,d28b10674a0ff4ddf73a7cc928c5fd60dd7d892248a3a7213e9233d67835bd68,2765
repro/stage126_compact_selector_encryption_noise_gate/noise_results.csv,yes,517dcc5d4f04a9ebd2e57dc023b7c951f774441f5d3175912db5436e6618733f,1095
repro/stage126_compact_selector_encryption_noise_gate/layout_results.csv,yes,c24b770e005ea655e293ad2dca01f5c8ef863de140eff74777cbac595e314c05,759
repro/stage126_compact_selector_encryption_noise_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage126_compact_selector_encryption_noise_gate/compile_probe.log,yes,5e0192d4a4c1c0b23c2ab935f39fa7916f3c576ebede47f188a26e53d495b010,637
repro/stage126_compact_selector_encryption_noise_gate/run_probe.log,yes,4b418d5e7680b1013ed65a5d77cea0d9578c2d306d05adca0ff0f1fa8a162853,1849
repro/stage126_compact_selector_encryption_noise_gate/compact_selector_encryption_noise_gate.c,yes,99999771daf9e5b57e17fabb75feee2903d298389f6b6436070fdb5ea260f54f,13749
scripts/build_stage126_compact_selector_encryption_noise_gate.py,yes,7b7bdfa9021a8bac92300353fc05c81b00b2829c896e4610dd75c24de6371939,38079
