artifact,exists,sha256,size_bytes
docs/stage128_compact_ep_api_boundary_gate.md,yes,400b9f07d1f959d80ae80bd133aac7e0b4f158d1c007a2619821c5f3eaee853a,3691
experiments/stage128_compact_ep_api_boundary_gate_plan.md,yes,f9817c06d9a5851eafa1b54581419ace4b82b2a25be9a2dff6e591a618135f5e,819
theory_checks/stage128_compact_ep_api_boundary_model.md,yes,dff6f0e40c2f8d69b01bdc4ce9ef32aa6db4ec81df806dbb8235ff9831594096,2140
algorithm_variants/mat_rlwe_sab_compact_ep_api_boundary.md,yes,aa2ed1cdeefb47c6adcf7a9a450e9623a08768824e6ef230a5b8a1a129d3e636,1054
repro/stage128_compact_ep_api_boundary_gate/summary.csv,yes,a2b2c6a5028f9d9ddd8fdbf30cefc07bf807a4d76d07675c8e64109c5afe2719,2548
repro/stage128_compact_ep_api_boundary_gate/api_results.csv,yes,0cfe23fe16b6317a1925ddc4d170fb93acc80d31f32b0f08a81b8c89496703c0,1223
repro/stage128_compact_ep_api_boundary_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage128_compact_ep_api_boundary_gate/compile_probe.log,yes,f221289cf12b611170bf71e8a469b7c7163c2db24ab9deb5a5b6333ac1360022,597
repro/stage128_compact_ep_api_boundary_gate/run_probe.log,yes,2f71ca65431ca17363d0d71df9a255983d9806a3fd18fdb9ba2f34ed961e7ad8,1223
repro/stage128_compact_ep_api_boundary_gate/compact_ep_api_boundary_gate.c,yes,6ec52ff23d25bd87792f5a33ab2b6ef98829c1c49dde04152c6784436699a097,21143
scripts/build_stage128_compact_ep_api_boundary_gate.py,yes,3da3a4dda77fa8cac5c595767f7455ba91139f7b67f0eb62e396ab48b2ab988e,43501
