artifact,exists,sha256,size_bytes
docs/stage150_final_package_refresh.md,yes,1a807abf23dc3f4e3ead5c9b302d816dc1a5a3b47cfddd990b9722c9a294d13f,8361
experiments/stage150_final_package_refresh_plan.md,yes,8d43c2794babab0e796ab3a97c660fdad1e426e1ec4124bf362299c26d41e991,570
theory_checks/stage150_claim_scope_model.md,yes,fd1fc571967104a6cc44e11f3fdc5273986a4d7fd42520e5aa06d607c262c797,1363
algorithm_variants/mat_rlwe_sab_stage150_final_scope.md,yes,b5428fd8705fa689cc9b2286d6cf28197e2a5a6abd68914cae99fbb2d6f83076,692
repro/stage150_final_package_refresh/summary.csv,yes,5c1555bd6cee52daa9ab314084725679359f17110fda2b683371392dac7b6aca,1733
repro/stage150_final_package_refresh/claim_table.csv,yes,db358f8a6ea563b9dda79c190a0a3f968045c792a1299224f20b39dbe952f5a2,2203
repro/stage150_final_package_refresh/evidence_matrix.csv,yes,483ff3ee21687abcc01a62f72c9218b36676d0d45f0406a02527b92fa4113e04,1821
repro/stage150_final_package_refresh/blocker_matrix.csv,yes,74fb24d38881a6c4510bded2caba0af669fee20d2447fd14d07a1247006d78fe,1369
repro/stage150_final_package_refresh/artifact_index.csv,self,,
scripts/build_stage150_final_package_refresh.py,yes,2dc6107edd726e5e3d0d268a615660569fe167cd2a249d20900c20669bf99f08,31681
