artifact,exists,sha256,size_bytes
docs/stage134_generalized_lane_pair_input_ep_gate.md,yes,7967859c1031691ffa3fdc2d8aaba17c151f303d5940f9f1e04b1b36bf43ab52,3648
experiments/stage134_generalized_lane_pair_input_ep_gate_plan.md,yes,2047d64b3cf16b0860aa517fc92d6b03cba2cb8efbbc1de8649d07b45c35e91c,677
theory_checks/stage134_generalized_lane_pair_input_ep_model.md,yes,a30d4d78b67a8f3f54d239042aecfcb64745b145f654990c2c7b66135360bcdf,2600
algorithm_variants/mat_rlwe_sab_generalized_lane_pair_input_ep.md,yes,b1f229bc42c48dfb678d72dfb0cf009cfe227c9ca66edd04cc689bfcdd7691dd,644
repro/stage134_generalized_lane_pair_input_ep_gate/summary.csv,yes,2171789abea1362f39c0aa1b131d6047888cdbe3a609e88f6894cbf9a30407d5,2142
repro/stage134_generalized_lane_pair_input_ep_gate/api_results.csv,yes,4b45fbc1378ff104f65f7bd51236c66247b2f6426cb239f4d296a3058b4bc66f,904
repro/stage134_generalized_lane_pair_input_ep_gate/benchmark_samples.csv,yes,29509aa931fa62dc87cc346c02e050493ac0d71e0eb1a479f9afac0b5f6d8d53,15959
repro/stage134_generalized_lane_pair_input_ep_gate/benchmark_aggregate.csv,yes,99729aa955e0e6485bdfa1ad98accacc7e55a98a5cacc3c52df1a19c07c4799a,3754
repro/stage134_generalized_lane_pair_input_ep_gate/ratio_summary.csv,yes,45cb8928d22c00254cb06ce964a4c92fa965a1c66b453e5023f2dad555a48f95,1350
repro/stage134_generalized_lane_pair_input_ep_gate/comparison_vs_stage130.csv,yes,4b734234eda40fcf4525fccb8c024002970f9f1839fa198b25bff3ba3b2d3cd5,720
repro/stage134_generalized_lane_pair_input_ep_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage134_generalized_lane_pair_input_ep_gate/compile_probe.log,yes,f55c366962789ae9ff2e4d39f7147c981a45bfdc3b9a42e41e298d05397948f7,625
repro/stage134_generalized_lane_pair_input_ep_gate/run_probe.log,yes,8d1c2685091de00527b87b8e2605597b95d59bf978659398341ecadac3c30b1c,17899
repro/stage134_generalized_lane_pair_input_ep_gate/generalized_lane_pair_input_ep_gate.c,yes,61b0e60b0e45c3c4c42b45ec8dc8cdd2f47b782c15aa8176a6a1c6b73323e7cf,33501
repro/stage134_generalized_lane_pair_input_ep_gate/artifact_index.csv,self,,
scripts/build_stage134_generalized_lane_pair_input_ep_gate.py,yes,8dea3a37b2a0d3371c13400c91277d6f8d5073990c7bccef6297df34e558e9e0,36321
