path,exists,sha256,bytes
docs/stage163_from_dft_batching_microbench.md,yes,ae1237ea4ba94fabf309dfec10daa2bcc13aa249e9dd28e050c9a5be9a5216f6,3973
experiments/stage163_from_dft_batching_microbench_plan.md,yes,3f794675abd792fefd96a03b2d5505270489a6517b799fce1c690ed4fadaa977,966
theory_checks/stage163_from_dft_batching_model.md,yes,317d185cab963f473a0a2428ee3e26f82960a75822931e370b2a0041c3fce146,873
algorithm_variants/mat_rlwe_sab_from_dft_batching_microbench.md,yes,4ecd846a6fcecbfa5940ed64c4c3d87c9b424550d8fa92926ea0e049126e13ab,766
repro/stage163_from_dft_batching_microbench/stage163_from_dft_batching_probe.c,yes,0de3bbf5abbef3c33bb82db1137e1c7f40d891f16e660a9b025340ed8b9cb9ea,7411
repro/stage163_from_dft_batching_microbench/summary.csv,yes,0a71cce0b9ce2dfb2b9b1c49eaa1f594bb168dbe335ce01ce8e069a634761b8b,2003
repro/stage163_from_dft_batching_microbench/correctness.csv,yes,2bff5ddb367e5879f0da975f59d6f1a438f2361a85ee5df05456a9e7223b5b1c,98
repro/stage163_from_dft_batching_microbench/benchmark_samples.csv,yes,cf154aacdd3289a84ed4d6a728a9b4c87686e50398edf659b8a3174884c1564c,1992
repro/stage163_from_dft_batching_microbench/benchmark_aggregate.csv,yes,1f659f8b52b5832f2acc4f2cf51b1bfeaf01089dd12889a54afd3e207b091b8f,357
repro/stage163_from_dft_batching_microbench/comparison.csv,yes,21413492fac4b01eaddc6e5cadb158bcb019618750eabf24010ccf943d165c86,363
repro/stage163_from_dft_batching_microbench/environment.log,yes,8384a746494f795ff2cb4cb1f37c7ca1afa29a7bf99191cbd4827f01342147ab,3241
repro/stage163_from_dft_batching_microbench/build_static.log,yes,b9c06e7172049223ff60c91fad59bf16bbd491619549d408b905c771e0dd905f,877
repro/stage163_from_dft_batching_microbench/compile_probe.log,yes,be64e2dd9130098601fde6b0fff29a357dd96bbb546989c8103b78c14e4465f7,710
repro/stage163_from_dft_batching_microbench/run_probe.log,yes,bf6d0258c5062eaf10b95ec3d4d8c56c2a03267f28d867255498921570d7faec,2407
repro/stage163_from_dft_batching_microbench/cleanup.log,yes,3a4c74f69c0c2ec9246e395027386f6d02c588379e1558a7a7b912b24476ab2f,196
scripts/build_stage163_from_dft_batching_microbench.py,yes,d67dec07a9493c2ea361a7ae5616739354577e09bf826cfe0f7b9b5f25d62f48,33315
