path,availability,sha256
main.c,PRESENT,d402980a203aacbaf6b281a9f7245cf14b72c2c80468e5a05050f35373eb11f8
paper_techgraphs/candidate_c_rank_bounded_state.yaml,PRESENT,1e1e319d35d3acec11cb4cfa32ad8781e9aa97a87bb91ca394cd60c67e44b2f2
repro/stage203_production_selector_equation_probe/equation_map.csv,PRESENT,5c146ee16c6c6cc2dac542e8c8ac4af74cd8bd017844929683190d5bdd2ab574
repro/stage222_isolated_compact_ep_integration/proof_gate.csv,PRESENT,6e08a0820bcf4d0d09499ae2553bb186e93fff1c2ad0da322e2bd019fc64bbbe
repro/stage345_binary_matrix_synthesis/proof_gate.csv,PRESENT,39c717f67e87f2b230ad3c6f1010761f108870eb4ea61303b9a7ebb6022b8adf
research/__init__.py,PRESENT,98eb8593797a37c72b36bd94b8150767464623835dede5786ef9e05ed543551e
research/mat_sab/__init__.py,PRESENT,420b88063feb409c0ced6de4e3a2eb5a589f64913755e58b09448e263bf03353
research/mat_sab/candidate_c_operator_tensor.py,PRESENT,880e4c515a9bff1c03de4ad69c1cb7ab46b4981e7a5dbb550d8491218e323695
research/mat_sab/candidate_c_registered_replay.py,PRESENT,d64b918b95e53d6980b993fb89a4660336e8e68c9a60db66f3adff2bf45fc6ee
research/mat_sab/candidate_c_schedule.py,PRESENT,4f07b3d1a8dcb55cdb2f0b7ea55d39d7d7c4184152f3ab56c04478dc618ada71
research/mat_sab/finite_linear.py,PRESENT,1975572c15000f3ff639318c0823358228b74389176561032e8d0b7d2e924ed0
research/mat_sab/rank_bounded_state_model.py,PRESENT,6d32fa9e091a1642cafa4f415840e685447410c4515558c80853899019f12acd
research/mat_sab/star_cycle_model.py,PRESENT,f3cacf3bfd4df8f7c94352297a2acbb8052722e0ee1f88400ca3e63584e15d44
scripts/apply_candidate_c_rank_bounded_gate.py,PRESENT,5d3d4cdc3d7628d216453e6cc83a256c4573a97665081a5728e484fe7499bf1a
scripts/mat_sab_research_state.py,PRESENT,f5133f58dfe904c3300e60ba7cd8874a422a771968c317b424a15bb43594f20d
scripts/run_candidate_c_rank_bounded_gate.py,PRESENT,ad82225f7cef97c20224dccb2d95a500fb55ea7e383634d1246b307e4c84b548
src/mosfhet/Makefile.def,PRESENT,6281ed5ae2c8be34c815ccd826eaffe0abe19537e21424f557e11dbb2c5f7993
src/mosfhet/src/mattrgsw.c,PRESENT,5da51089a748f7f1f54b56f81c2948ced14f0be4dd431bcffb2339af97c527fa
src/sab_pvw.c,PRESENT,6aaabf61f010e0154b826855286137afc39de9b2520ee09e2ca43d5accf5e2ac
src/sparse_amortized_bootstrap.c,PRESENT,8c0953caca8c87fe6fe5a12334d1bdfb320ddadf2dbf12379c221361a9b28d82
theory_checks/candidate_c_rank_bounded_state_model.md,PRESENT,8e137db78e42b84c6ba61da3d3153cb3098e9a3e8538fb427ebd82c0c920665e
