artifact,exists,sha256,size_bytes
docs/stage127_isolated_compact_ep_kernel_gate.md,yes,c7824aa8b14eed1b86aa44d9f8f8e19b8bca5f09ab8e3acff3506fc082ef1604,3390
experiments/stage127_isolated_compact_ep_kernel_gate_plan.md,yes,a865fe73fe5a07e275888eeae9cc097fd77751edee0f2ce4258101a176f8634e,810
theory_checks/stage127_isolated_compact_ep_kernel_model.md,yes,e74c647354b03f72cf6875f7e2bc3e2730cbc29995b83051823daec3062893b4,2147
algorithm_variants/mat_rlwe_sab_isolated_compact_ep_kernel.md,yes,0247b30efcf4e3945d6d447f1f4b38a8314e6f4d1bb27d5212e8971e30d7f037,1406
repro/stage127_isolated_compact_ep_kernel_gate/summary.csv,yes,f5cf3057b91c21f03fd07a9aef6a17e35cbe21ff9f3640593992cbd3dcce4a89,2362
repro/stage127_isolated_compact_ep_kernel_gate/kernel_results.csv,yes,5945c56caaa16b40b30107fb49ecf6c4f12fd56e60baecbc2fd3395569c99c81,1313
repro/stage127_isolated_compact_ep_kernel_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage127_isolated_compact_ep_kernel_gate/compile_probe.log,yes,07e855773e5e153d2ef8564c49b01da70f9a03ae84defa31b846be6d42133932,609
repro/stage127_isolated_compact_ep_kernel_gate/run_probe.log,yes,8addaf1c9a7f30fb0e1510b91035cd71492ef7dd6c83488457ec6d3d59775368,1345
repro/stage127_isolated_compact_ep_kernel_gate/isolated_compact_ep_kernel_gate.c,yes,96bff3bd08d92e60b7d55dd65c0530fb312e16ef028bc46a31d1159f8fcdf1ea,16667
scripts/build_stage127_isolated_compact_ep_kernel_gate.py,yes,c939976647e987ccf9751dd15014b9b52d4ebc6bda22e465b71de2e2b0e34911,38732
