artifact,status
repro/stage257_nonbinary_sparsemul_implementation/build_ffnt_nonbinary_test.log,present
repro/stage257_nonbinary_sparsemul_implementation/run_ffnt_nonbinary_test.log,present
repro/stage257_nonbinary_sparsemul_implementation/clean.log,present
repro/stage257_nonbinary_sparsemul_implementation/build_ffnt_default_binary.log,present
repro/stage257_nonbinary_sparsemul_implementation/default_clean.log,present
repro/stage257_nonbinary_sparsemul_implementation/api_matrix.csv,present
repro/stage257_nonbinary_sparsemul_implementation/runtime_equivalence.csv,present
repro/stage257_nonbinary_sparsemul_implementation/source_change_matrix.csv,present
repro/stage257_nonbinary_sparsemul_implementation/implementation_admission.csv,present
repro/stage257_nonbinary_sparsemul_implementation/claim_boundary.csv,present
repro/stage257_nonbinary_sparsemul_implementation/proof_gate.csv,present
repro/stage257_nonbinary_sparsemul_implementation/reproduction_commands.md,present
repro/stage257_nonbinary_sparsemul_implementation/stage257_report.md,present
docs/stage257_nonbinary_sparsemul_implementation.md,present
experiments/stage257_nonbinary_sparsemul_implementation_plan.md,present
theory_checks/stage257_nonbinary_sparsemul_implementation_model.md,present
algorithm_variants/mat_rlwe_sab_stage257_nonbinary_sparsemul.md,present
