case,param,r,kind,execute,command
SET_2_3_2048_r2_perf,SET_2_3_2048,2,perf,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/perf/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_BENCH=true SAB_PVW_NONBINARY_BENCH_R='2' SAB_PVW_NONBINARY_BENCH_REPS='1' SAB_PVW_NONBINARY_BENCH_INCLUDE_ZERO=true SAB_PVW_NONBINARY_BENCH_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/perf/build.log' 2>&1 && for run_idx in $(seq 0 '9'); do ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/perf/run_'${run_idx}'.log' 2>&1; done"
SET_2_3_2048_r2_noise,SET_2_3_2048,2,noise,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/noise/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_TARGET_NOISE_TEST=true SAB_PVW_NONBINARY_TARGET_NOISE_R='2' SAB_PVW_NONBINARY_TARGET_NOISE_TRIALS='10' SAB_PVW_NONBINARY_TARGET_NOISE_INCLUDE_ZERO=true SAB_PVW_NONBINARY_TARGET_NOISE_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/noise/build.log' 2>&1 && /usr/bin/time -v ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/noise/run.log' 2>'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r2/noise/time.log'"
SET_2_3_2048_r4_perf,SET_2_3_2048,4,perf,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/perf/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_BENCH=true SAB_PVW_NONBINARY_BENCH_R='4' SAB_PVW_NONBINARY_BENCH_REPS='1' SAB_PVW_NONBINARY_BENCH_INCLUDE_ZERO=true SAB_PVW_NONBINARY_BENCH_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/perf/build.log' 2>&1 && for run_idx in $(seq 0 '9'); do ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/perf/run_'${run_idx}'.log' 2>&1; done"
SET_2_3_2048_r4_noise,SET_2_3_2048,4,noise,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/noise/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_TARGET_NOISE_TEST=true SAB_PVW_NONBINARY_TARGET_NOISE_R='4' SAB_PVW_NONBINARY_TARGET_NOISE_TRIALS='10' SAB_PVW_NONBINARY_TARGET_NOISE_INCLUDE_ZERO=true SAB_PVW_NONBINARY_TARGET_NOISE_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/noise/build.log' 2>&1 && /usr/bin/time -v ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/noise/run.log' 2>'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_2048_r4/noise/time.log'"
SET_4_5_2048_r2_perf,SET_4_5_2048,2,perf,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/perf/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_4_5_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_BENCH=true SAB_PVW_NONBINARY_BENCH_R='2' SAB_PVW_NONBINARY_BENCH_REPS='1' SAB_PVW_NONBINARY_BENCH_INCLUDE_ZERO=true SAB_PVW_NONBINARY_BENCH_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/perf/build.log' 2>&1 && for run_idx in $(seq 0 '9'); do ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/perf/run_'${run_idx}'.log' 2>&1; done"
SET_4_5_2048_r2_noise,SET_4_5_2048,2,noise,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/noise/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_4_5_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_TARGET_NOISE_TEST=true SAB_PVW_NONBINARY_TARGET_NOISE_R='2' SAB_PVW_NONBINARY_TARGET_NOISE_TRIALS='10' SAB_PVW_NONBINARY_TARGET_NOISE_INCLUDE_ZERO=true SAB_PVW_NONBINARY_TARGET_NOISE_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/noise/build.log' 2>&1 && /usr/bin/time -v ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/noise/run.log' 2>'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r2/noise/time.log'"
SET_4_5_2048_r4_perf,SET_4_5_2048,4,perf,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/perf/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_4_5_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_BENCH=true SAB_PVW_NONBINARY_BENCH_R='4' SAB_PVW_NONBINARY_BENCH_REPS='1' SAB_PVW_NONBINARY_BENCH_INCLUDE_ZERO=true SAB_PVW_NONBINARY_BENCH_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/perf/build.log' 2>&1 && for run_idx in $(seq 0 '9'); do ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/perf/run_'${run_idx}'.log' 2>&1; done"
SET_4_5_2048_r4_noise,SET_4_5_2048,4,noise,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/noise/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_4_5_2048' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_TARGET_NOISE_TEST=true SAB_PVW_NONBINARY_TARGET_NOISE_R='4' SAB_PVW_NONBINARY_TARGET_NOISE_TRIALS='10' SAB_PVW_NONBINARY_TARGET_NOISE_INCLUDE_ZERO=true SAB_PVW_NONBINARY_TARGET_NOISE_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/noise/build.log' 2>&1 && /usr/bin/time -v ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/noise/run.log' 2>'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_4_5_2048_r4/noise/time.log'"
SET_2_3_4096_r2_perf,SET_2_3_4096,2,perf,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/perf/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_4096' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_BENCH=true SAB_PVW_NONBINARY_BENCH_R='2' SAB_PVW_NONBINARY_BENCH_REPS='1' SAB_PVW_NONBINARY_BENCH_INCLUDE_ZERO=true SAB_PVW_NONBINARY_BENCH_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/perf/build.log' 2>&1 && for run_idx in $(seq 0 '9'); do ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/perf/run_'${run_idx}'.log' 2>&1; done"
SET_2_3_4096_r2_noise,SET_2_3_4096,2,noise,0,"make clean >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/noise/clean.log' 2>&1 && make FFT_LIB='spqlios_avx512' A_PRNG=none ENABLE_VAES=false KEY=BINARY PARAM='SET_2_3_4096' MAT_TRGSW_AVX512_SMALLR_SPECIALIZED=true MAT_TRGSW_AVX512_SUB_DECOMP=true MAT_TRGSW_SUB_DECOMP_DFT_DIRECT=true SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true SAB_PVW_DUAL_SUB_CMUX=true SAB_PVW_SUBA_INCLUDE_ZERO_COEFF_ONE_FAST=true SAB_PVW_NONBINARY_TARGET_NOISE_TEST=true SAB_PVW_NONBINARY_TARGET_NOISE_R='2' SAB_PVW_NONBINARY_TARGET_NOISE_TRIALS='10' SAB_PVW_NONBINARY_TARGET_NOISE_INCLUDE_ZERO=true SAB_PVW_NONBINARY_TARGET_NOISE_TERNARY=false -j'16' >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/noise/build.log' 2>&1 && /usr/bin/time -v ./main >'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/noise/run.log' 2>'/mnt/d/codexprograms/whFast-Amortized-Bootstrapping/Fast-Amortized-Bootstrapping/repro/stage340_parameter_matrix_current_head_gate/raw/SET_2_3_4096_r2/noise/time.log'"
