variant,profile,extra_flags
fast_control,false,
backend_from_dft_add,false,SAB_PVW_BACKEND_FROM_DFT_ADD=true
sub_decomp_avx,false,SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true
backend_sub_decomp_avx,false,SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true
backend_sub_decomp_dual,false,SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true SAB_PVW_DUAL_SUB_CMUX=true
fast_control,true,
backend_from_dft_add,true,SAB_PVW_BACKEND_FROM_DFT_ADD=true
sub_decomp_avx,true,SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true
backend_sub_decomp_avx,true,SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true
backend_sub_decomp_dual,true,SAB_PVW_BACKEND_FROM_DFT_ADD=true SAB_PVW_SUB_DECOMP_FUSION=true MAT_TRGSW_AVX512_SUB_DECOMP=true SAB_PVW_DUAL_SUB_CMUX=true
