artifact,exists,sha256,size_bytes
docs/stage125_compact_selector_gadget_gate.md,yes,6b891f819b4007e9dddac0f90e8ab0e1ffe2b308c587c825de1ce2545da468f8,3628
experiments/stage125_compact_selector_gadget_gate_plan.md,yes,9ee1a468ea4b87296a7dac38d0349a184ae630cdbe2bdce06acef928fb51a911,735
theory_checks/stage125_compact_selector_gadget_model.md,yes,1d91b2ccdb8a01a8bf484416e7049626d423dc02e942810c293c6b8cb0535191,2518
algorithm_variants/mat_rlwe_sab_compact_selector_gadget.md,yes,fdd454c2a266a65f891c63b0e117f569f5d30266fee7b40c71a4546f5005b491,975
repro/stage125_compact_selector_gadget_gate/summary.csv,yes,056397c3438aecb258bcc258ce7902a28d6096f8d13e08929bd619078f032c35,2072
repro/stage125_compact_selector_gadget_gate/gadget_results.csv,yes,7c43b131642f4303cd582085b44c8eefce12e291d37a1c487a557d6f50f2225a,728
repro/stage125_compact_selector_gadget_gate/layout_results.csv,yes,3af350294f41877727dc9ca60d3d5692316ba9fad96538a2fc5e8d78208ef7ab,899
repro/stage125_compact_selector_gadget_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage125_compact_selector_gadget_gate/compile_probe.log,yes,d553f5f736bae75e6fd169f9259edf8acc527208f06abe4985d2578c77ba6ccb,597
repro/stage125_compact_selector_gadget_gate/run_probe.log,yes,f1bec3a5792503223f440f94f2f9eec3e2039188b2ca52ad86a081ea8bc0ad42,1671
repro/stage125_compact_selector_gadget_gate/compact_selector_gadget_gate.c,yes,01b6d6cc951319dfa798df4cc8635d3101847474f312336db99b17dd3110f3f0,7558
scripts/build_stage125_compact_selector_gadget_gate.py,yes,d54ca267f79d7b296319bba63d5c1af0dec02e556f388e47e5e89f73e2f9c0ec,29464
