artifact,exists,sha256,size_bytes
docs/stage123_production_fft_smoke_gate.md,yes,155d392fa4e2daac510be9bef0779401f01f5d2eef1fda14e71a35a947ad0d09,3213
experiments/stage123_production_fft_smoke_gate_plan.md,yes,7a390b45a1dbe1bb082d7d84e3d68fb1e3d749172ec7b1e79a706015cf7b95d3,950
theory_checks/stage123_production_fft_smoke_model.md,yes,21b295aafd3fe0238bb7136db605e7fe879e3387046cc062daff1b4b325680bc,2124
algorithm_variants/mat_rlwe_sab_vector_shared_production_fft_smoke.md,yes,60d7fd1075b53aba9452f3899f81321cef32dd2d88d41b1f22334b901683fd9f,1866
repro/stage123_production_fft_smoke_gate/summary.csv,yes,7c50899904a14e5f338fd8601f3bed5fef8f469203738861a78cd5598bb70273,2433
repro/stage123_production_fft_smoke_gate/smoke_results.csv,yes,8ff96eff055f441d65366735b296cf8940e51abaf65cd0eb969f61bd152ec919,715
repro/stage123_production_fft_smoke_gate/layout_results.csv,yes,6a40b800f86b11e8abf7553ce5992db08dae2cfa28fb5fddc65a8f11edd63cf6,287
repro/stage123_production_fft_smoke_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage123_production_fft_smoke_gate/compile_probe.log,yes,89d5d7984702fa3ab72dc9e42d647cd1cc53243f59edbd21f30e837673db2831,585
repro/stage123_production_fft_smoke_gate/run_probe.log,yes,98c1e1b70d52625d4e2e68618070b22b3f48e343c64ff53c42315154bb2a7592,1001
repro/stage123_production_fft_smoke_gate/production_fft_smoke_gate.c,yes,653d6c13b40086b794ee59f9a6b61e54e4e1e5c8b2ea565446e40fa39ce0451a,12586
scripts/build_stage123_production_fft_smoke_gate.py,yes,7956d14965d0700e45a6913ee2c0a8f3bf3ef95853e3e21811c716efae478a82,37531
