artifact,exists,sha256,size_bytes
docs/stage139_compact_closure_audit.md,yes,187f9cb4ce49f1802d578cf6fefbd84c35afd228af28892016550c6388ddb665,1997
experiments/stage139_compact_closure_audit_plan.md,yes,598ffc2a81a9a17e5340de2e439a61b965b67dfcbf326b4189632e21cd1cedcf,464
theory_checks/stage139_compact_closure_model.md,yes,19033aa8abe1ebea800b37ef4beee96fa69a7ebecbf95a03cff620e30cf91434,1337
algorithm_variants/mat_rlwe_sab_compact_closure_boundary.md,yes,b81874ee3372b0396ace9752ef054473ea18926d5debd6a29d91591e7a576909,308
repro/stage139_compact_closure_audit/summary.csv,yes,0b7cee0811eb90a6ff5bf4e784bdb510a2cdc96b64f30932fbe9d4a58da10e95,1285
repro/stage139_compact_closure_audit/closure.csv,yes,d3c24e62b2261d77057dd8787733f79fc3f76ee20a237e881040c77fbd8dd351,634
repro/stage139_compact_closure_audit/mosfhet_static_build.log,yes,8e753b7fbb0578f26b13cfe4a0028ff96e56f0062e36dabb851d19828547c548,850
repro/stage139_compact_closure_audit/compile_probe.log,yes,453a193dadb5445cd7fd7ab75b8d0f0fc6620dc099f238da38c974f9346d9633,600
repro/stage139_compact_closure_audit/run_probe.log,yes,56ef0a10763bb2bf2181f6333899b8cbac2e44d8f023d3caaeb06ff32dc1589d,871
repro/stage139_compact_closure_audit/compact_closure_audit.c,yes,112136f4ad3eaf3e787590bacfcd43e43a0a6cfc039cb9588776a7b79dc8bf1f,2021
repro/stage139_compact_closure_audit/artifact_index.csv,self,,
scripts/build_stage139_compact_closure_audit.py,yes,ea1c3ce2566026a24c037b9495f0831bc2fa3b387063e4d5f52610a82a1a2efb,20378
