artifact,exists,sha256,size_bytes
docs/stage137_decomp_dft_attribution_gate.md,yes,38f3396adf9009a3befff226ff1f66f8983a9a9e4e2b22cd75d0cddcc80f5b2c,2852
experiments/stage137_decomp_dft_attribution_gate_plan.md,yes,b23d138225ec3efe5683066b2318117783cba9fd781ec32f9101767bd6cc8d48,518
theory_checks/stage137_decomp_dft_attribution_model.md,yes,d359623e584e77422f03e81ee06b3b5ae3cde73703a489e9d95cb24d85985f48,1896
algorithm_variants/mat_rlwe_sab_decomp_dft_attribution.md,yes,77534ab54789696b3afe69a0120f93c2067c404eaa67898953bf4f794dac1d95,365
repro/stage137_decomp_dft_attribution_gate/summary.csv,yes,aafc8c76dffc22f062c5db9784c0edd679f7ff6996e3bc364a429b7ce3537cae,1533
repro/stage137_decomp_dft_attribution_gate/correctness.csv,yes,df2a09b9b6ae4d0914e099c3252a5eb2789391a336fef0c3469bef8bd6362620,517
repro/stage137_decomp_dft_attribution_gate/benchmark_samples.csv,yes,7188f1c41036e1c94daca5c195226aaf672f30b3d4a206d26238c8b40b2669e5,6873
repro/stage137_decomp_dft_attribution_gate/benchmark_aggregate.csv,yes,22ee16f95bc388d5e0421b8ea1587424d046084b2d376ab11f8d6be40976bc4c,1651
repro/stage137_decomp_dft_attribution_gate/attribution.csv,yes,bbf13794b535159007bd580f50bfd2bd8d3a14daf5e04e4156c8cadcbb1a7c40,1128
repro/stage137_decomp_dft_attribution_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage137_decomp_dft_attribution_gate/compile_probe.log,yes,50c25e561410323a442c579c4875f8f6bced6083f851c0b486fb65fbdbf357cf,624
repro/stage137_decomp_dft_attribution_gate/run_probe.log,yes,6c3f6867285894d72590e3251d125eaff1d1a7d34907d41ce1bf56cdb7d4c0b3,8369
repro/stage137_decomp_dft_attribution_gate/decomp_dft_attribution_gate.c,yes,8c9074be62c5285d7ee412d9ee13c4fd39f4dc026da0701d251fa512d05b8d15,7751
repro/stage137_decomp_dft_attribution_gate/artifact_index.csv,self,,
scripts/build_stage137_decomp_dft_attribution_gate.py,yes,d3f08cdff71d611bb19cde4734aaff2d719a751a66db99c1e9b2acf0c057adbd,33097
