path,bytes
repro/stage261_nonbinary_target_perf_preflight/artifact_index.csv,1450
repro/stage261_nonbinary_target_perf_preflight/bench_summary.csv,1450
repro/stage261_nonbinary_target_perf_preflight/claim_boundary.csv,1094
repro/stage261_nonbinary_target_perf_preflight/platform_matrix.csv,449
repro/stage261_nonbinary_target_perf_preflight/proof_gate.csv,1210
repro/stage261_nonbinary_target_perf_preflight/reproduction_commands.md,635
repro/stage261_nonbinary_target_perf_preflight/stage261_report.md,4396
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_ffnt_default_binary_build.log,4527
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r2_include_zero_build.log,10646
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r2_include_zero_run.log,719
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r2_ternary_build.log,10531
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r2_ternary_run.log,704
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r4_include_zero_build.log,10646
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r4_include_zero_run.log,719
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r4_ternary_build.log,10531
repro/stage261_nonbinary_target_perf_preflight/raw/wsl_spqlios_avx512_r4_ternary_run.log,704
docs/stage261_nonbinary_target_perf_preflight.md,4396
