artifact,exists,sha256,size_bytes
docs/stage108_bodymajor_layout_gate.md,yes,f7f2af89a2186905dd9def6321567d04252fb5e4a5716a8a289c3e9aefbec2aa,1958
experiments/stage108_bodymajor_layout_gate_plan.md,yes,f8045fb37354d3a9a719a49890b2db9d4d6b4917f8869ff4f428fd918afc52c0,1803
scripts/run_stage108_bodymajor_layout_gate.sh,yes,a5ecdb8f284c143527b3cedc330ccae92cb91f7e292d4423665cb02a3e566b99,1445
scripts/build_stage108_bodymajor_layout_gate.py,yes,a925fbef4d8c6c2c5020ae77da492f48ff24416589883e044c89f971330bf569,18557
repro/stage108_bodymajor_layout_gate/summary.csv,yes,bfca7654adc23eebc01cacbce461ef993937383edecf041cb4b1ec18073e261d,1611
repro/stage108_bodymajor_layout_gate/kernel_comparison.csv,yes,c0556f8fa67a972e93b7ae66c236dabeef589157ede599999c4cddd632b9051f,1073
repro/stage108_bodymajor_layout_gate/full_sab_smoke.csv,yes,5090b29253474b27819021313a914a92ff9af37602d05a54721a461a03698525,215
repro/stage108_bodymajor_layout_gate/tile4.log,yes,f1351d6e551be7dd7bcec47b4efa6513a658f55a34959f680863d03f93cd59a5,1926
repro/stage108_bodymajor_layout_gate/fulltile.log,yes,eb9d88035b5eb02d0b6e8182ef4380bf4b774e57687bcf36a406b44135a9e957,1925
repro/stage108_bodymajor_layout_gate/bodymajor.log,yes,6b794ee07e743a8ddc4eda0629ba47217413e684ea79cf2d877d3c4c27746e6a,1929
repro/stage108_bodymajor_layout_gate/full_sab_tile4_r6/summary.csv,no,,
repro/stage108_bodymajor_layout_gate/full_sab_bodymajor_r6/summary.csv,no,,
src/mosfhet/Makefile.def,yes,e07ec831ee119493e256dfa706ebc4e9f3ed59a8e1a4a3b47e58501623c6dc5f,6032
src/mosfhet/src/mattrgsw.c,yes,6407545d0c8bb3fb2e13de22f283eef3cffe442600d5800eb8b422d09df913db,28841
