artifact,exists,sha256,size_bytes
docs/stage138_shared_mask_compact_gate.md,yes,70f1d2703e31b86476e12ee64ef45f297af0cb0070b9af5ca1f4029c9d706903,2694
experiments/stage138_shared_mask_compact_gate_plan.md,yes,155669d6a2d7e9ba6ca4c915c489d9e1d1b286ab6ac563743f027e56a7ce4165,537
theory_checks/stage138_shared_mask_compact_model.md,yes,f2024b40672b14df27c752c090b04b8f891c12b72c3eb50ccf26ec496b09f286,1892
algorithm_variants/mat_rlwe_sab_shared_mask_compact.md,yes,29db65224bb3748655555dfdc518ba2dd1ec31a95dcb925b7d82f9697430332f,440
repro/stage138_shared_mask_compact_gate/summary.csv,yes,5039b0ae258599b16799fd1a7e482560353948cd41efa15c9dfc9032c5d6017d,1629
repro/stage138_shared_mask_compact_gate/correctness.csv,yes,c903c547a71961711285d4c41b5de0fb812e986c39a819f54e435ac953cb216d,571
repro/stage138_shared_mask_compact_gate/benchmark_samples.csv,yes,ad089255fec6ee7f267d1c08769dbd332f15d0152281cc82b22be14c8058e79f,5080
repro/stage138_shared_mask_compact_gate/benchmark_aggregate.csv,yes,d54f3fe995c96cbaaab8220a6cb89e0d99977478f78887cc99fa61873a564003,1328
repro/stage138_shared_mask_compact_gate/ratio_summary.csv,yes,e6efb67e1168f944d34a2418692c37510b7c9f2e3b9ba1e126f34360cda59707,1008
repro/stage138_shared_mask_compact_gate/mosfhet_static_build.log,yes,8e753b7fbb0578f26b13cfe4a0028ff96e56f0062e36dabb851d19828547c548,850
repro/stage138_shared_mask_compact_gate/compile_probe.log,yes,cd41b970e4cb712aabe25220ba775c3a09d519165d732a0ded85ec1e7e75313d,581
repro/stage138_shared_mask_compact_gate/run_probe.log,yes,316ab51ae9c17b1cb2475a1ba0c26229ddc237c91b5a4f5a6b8edf3da6700b12,6285
repro/stage138_shared_mask_compact_gate/shared_mask_compact_gate.c,yes,d1d9d9f8538868ae7a84bf32a0178f380855853ff33eae5312f4717971125959,9492
repro/stage138_shared_mask_compact_gate/artifact_index.csv,self,,
scripts/build_stage138_shared_mask_compact_gate.py,yes,018d46d43460ce8913a1ff35c5421e82ead181d05140056e42347a01f60df42b,34170
