artifact,exists,sha256,size_bytes
docs/stage140_closed_fullmat_attribution_gate.md,yes,d054ea1ff877840de72eb9e1f4f4260f66af20f0220162a073ac4f043cfe285b,3836
experiments/stage140_closed_fullmat_attribution_gate_plan.md,yes,129d41f1623205eb25e01fb16c83b2e598c52471e43a461a5b60907763328135,592
theory_checks/stage140_closed_fullmat_attribution_model.md,yes,0c761aab7a350eefa3d1b9d268a4737f0a2e59eecc0cb8631060b17268de90bb,3099
algorithm_variants/mat_rlwe_sab_closed_fullmat_attribution.md,yes,938a219ec563221bd1d29950f67cefedb85e0effc6df3556ac203c04e5a7e3a5,697
repro/stage140_closed_fullmat_attribution_gate/summary.csv,yes,3c783408967b80f5104160d219b6c4f2a96f00c812813b322ff105b55d40942e,1765
repro/stage140_closed_fullmat_attribution_gate/correctness.csv,yes,6c1404091e4eb11f821cfe16d5aa24493ba784f088cb864d3f1e66d36bbe776d,1325
repro/stage140_closed_fullmat_attribution_gate/benchmark_samples.csv,yes,5f5005c60e86b18136d34f5d84f1ea32ef2f7d4d03253605b499a01fab5b0274,14692
repro/stage140_closed_fullmat_attribution_gate/benchmark_aggregate.csv,yes,b58d6b2432ea6515806a97a8106eb0af03ffac062488d30b502bfc3d4a081e50,3689
repro/stage140_closed_fullmat_attribution_gate/attribution.csv,yes,b432e9ee7c2cd0fd755f28c091038618dc9a4a71451a8f69682abd7ace019735,1941
repro/stage140_closed_fullmat_attribution_gate/mosfhet_static_build.log,yes,8e753b7fbb0578f26b13cfe4a0028ff96e56f0062e36dabb851d19828547c548,850
repro/stage140_closed_fullmat_attribution_gate/compile_probe.log,yes,1e2a57ef4cca9a1c15d2c19abc1aa0c4369aaba98a4ec61329b4f53075454645,609
repro/stage140_closed_fullmat_attribution_gate/run_probe.log,yes,7a464aa89b5482e7fa4f1ec4bc3bc2788739b3ec41d8e51473432b04e03871dd,17797
repro/stage140_closed_fullmat_attribution_gate/closed_fullmat_attribution_gate.c,yes,937311daa5ef51bb506d7856e6a7813f2e4088d482fbeaf16230c00ac42dc1ef,8773
repro/stage140_closed_fullmat_attribution_gate/artifact_index.csv,self,,
scripts/build_stage140_closed_fullmat_attribution_gate.py,yes,2107ec3e32cb4504b1ad44a48450e63dedf5c238bb77ce7fcb4299e44bcdcc91,34382
