artifact,exists,sha256,size_bytes
docs/stage118_real_type_design_gate.md,yes,d6f2f792ac31c7e923d529a667fdf06c30eb2089b28ac6dd35987ac938ce32cd,2604
experiments/stage118_real_type_design_gate_plan.md,yes,7969584de85199dc87517582c38dcd5c4f41f1b9235db0ec1a99f8aef1dda7c5,664
theory_checks/stage118_real_type_noise_key_model.md,yes,284f8d40e6719011eaf61d603e58832ad5731abc4d5e6070f12a44682c487c35,1500
algorithm_variants/mat_rlwe_sab_lane_local_real_type_design.md,yes,46f0da71200c63e6a57fee39d307605bd7720df01db62076c585c29f46d5b7d9,3265
repro/stage118_real_type_design_gate/summary.csv,yes,32a262200061e4a8f858efe0bc07c8b4eebd19de5ca2a8a1e60b2e5f6e9e0fba,1595
repro/stage118_real_type_design_gate/type_layout.csv,yes,84126011b1f2fe3f0c03468c19343f721c0ac3f1a774aad314aaa1ff6dad6247,927
repro/stage118_real_type_design_gate/noise_key_model.csv,yes,ad46063d44dc21c9f5fabd8e28379e975fe9d584e99d45503c17712df42be0e8,990
repro/stage118_real_type_design_gate/compile.log,yes,368969dad00cb8c0fbf16828dbb91b178d0592320547190efc05e4352e91bd19,303
repro/stage118_real_type_design_gate/real_type_design_gate.c,yes,4caaf53e2924245f2e3221136c8dc22b0dfaf63e24cbea41b39b724d3a5bd1f6,2382
scripts/build_stage118_real_type_design_gate.py,yes,b40cf0c6bc576445e568935eb56e62a439fb2a7ca0b419d7d739062fa197a571,24381
