artifact,exists,sha256,bytes
docs/stage252_nonbinary_mat_selector_key_skeleton.md,yes,6790143a0acf297919781f3163a49ed4d1a1ae02ab293cb735b8aac3ed116ffd,9875
experiments/stage252_nonbinary_mat_selector_key_skeleton_plan.md,yes,587a5c9c18b410361febdbfaab8c1583b63957edc49a3677c153c3693b41ce28,528
theory_checks/stage252_nonbinary_mat_selector_key_skeleton_model.md,yes,4d2afc92327584c455f00f6600ff186436d727ef3b0947802eb67d2999e2b2a3,644
algorithm_variants/mat_rlwe_sab_stage252_nonbinary_mat_selector_key_skeleton.md,yes,a9f022b8173f2c06ce79b419a07d0a5bfda4621a20682be5805e0974eca42598,402
repro/stage252_nonbinary_mat_selector_key_skeleton/input_status.csv,yes,ca2cc14fda8441f144349afa0d0dc29e6210655a13a2288724fdb61a504afb05,686
repro/stage252_nonbinary_mat_selector_key_skeleton/skeleton_design_matrix.csv,yes,76d4a2b33c678499f407db34e76fbc719cb4dddff4c58345f59bc6df0a7c1f48,779
repro/stage252_nonbinary_mat_selector_key_skeleton/key_layout_projection.csv,yes,9fb10241adc4d4383451db97f090513e04110ccb7c1a28886633ce3e4183027d,1638
repro/stage252_nonbinary_mat_selector_key_skeleton/api_contract_matrix.csv,yes,926c916d17be3bc9c5ad03debad7a0a91129500155893214164f467f14b14292,689
repro/stage252_nonbinary_mat_selector_key_skeleton/toy_key_object_probe.csv,yes,6304d77b987f89f2b536d650aecfa0c075c121deee91681ac9347c35b5ec6211,777
repro/stage252_nonbinary_mat_selector_key_skeleton/compile_probe.log,yes,1d075b27f60256eb684679072d74bfe1e252b064a209a9aeef4e6b39131e558d,93
repro/stage252_nonbinary_mat_selector_key_skeleton/run_probe.log,yes,7996f01d297ec083bad8b1c14cae3d005b5cd999fd07b12cf5f8a9b235d53ab3,771
repro/stage252_nonbinary_mat_selector_key_skeleton/stage252_nonbinary_selector_key_skeleton.c,yes,fbc13a191f5602cc9003f9f87ffdecada6227a1a9245df3e9d8b10681f8d9127,6931
repro/stage252_nonbinary_mat_selector_key_skeleton/source_isolation.csv,yes,fadb717ec129174448366e3e153d148a3d3edeadedbca90ee2b16f88ef2385ac,438
repro/stage252_nonbinary_mat_selector_key_skeleton/admission_decision.csv,yes,085dc914659dd9e840b65d5a625137afd91864dad1e2c7ae3a2db799ed76c971,436
repro/stage252_nonbinary_mat_selector_key_skeleton/claim_boundary.csv,yes,f054f8eac799722954bf0dbea852ff1d1d2c87b3e1d60472a7f073591f2e00ff,720
repro/stage252_nonbinary_mat_selector_key_skeleton/proof_gate.csv,yes,2b52e2511faf021e3b11c6f227e7af9536fce557117d1eae1911f38072ce2879,1494
repro/stage252_nonbinary_mat_selector_key_skeleton/next_stage_queue.csv,yes,876528e1b75112d70fa9e1a0364feb8c1e2f6b39ba0a09b5e3504be07be61f90,975
repro/stage252_nonbinary_mat_selector_key_skeleton/stage252_report.md,yes,5c2fa5a665860c537001a460b5ffe03ffa576c5212d91a71cfb65f7eaaa2923a,654
repro/stage252_nonbinary_mat_selector_key_skeleton/reproduction_commands.md,yes,8bc663c23774cd391b8bc9d86554b0aa7966fde46798aae245bb588222dd5399,289
