artifact,exists,sha256,size_bytes
docs/stage142_avx512_fma_order_fix_gate.md,yes,860607cff0ded9e85334a5e4d52be1f521f90c58985ddc77a0b8a5ecfbf94aaf,2271
experiments/stage142_avx512_fma_order_fix_gate_plan.md,yes,3706408ee4d1c323bd67e11ae185cb946bbad73bd31443e48105cb8d633c4137,711
theory_checks/stage142_avx512_fma_order_model.md,yes,205da2b13f549def8e6c6feee5cfe523312e251c6aed60df90f0e7b1c18b1928,1461
algorithm_variants/mat_rlwe_sab_avx512_fma_order_fix.md,yes,57f383f51014cc0c68a4a5bee6c273d85f1e408d4916550dea43666c0d2f7357,1079
repro/stage142_avx512_fma_order_fix_gate/summary.csv,yes,03ef0a7056c4ea9e902aa09a3725dc4e010d10e63258142961b85d38bf9554ec,1421
repro/stage142_avx512_fma_order_fix_gate/correctness.csv,yes,61e25f105e7f8c953cc7adca4082f895503af82460ea3e06b91108da48419164,2362
repro/stage142_avx512_fma_order_fix_gate/benchmark_samples.csv,yes,99b904a058fb3db55fb03c519d610862ab8ef00f590e8e83f8bdc5176e8a6fba,28488
repro/stage142_avx512_fma_order_fix_gate/benchmark_aggregate.csv,yes,8b6980a2f91b31194977567c005007eeb9de8e37c1a43517ae521d4810a398d7,7302
repro/stage142_avx512_fma_order_fix_gate/comparison.csv,yes,cedf833a8022f1f74e8bd94c0636b24b86e58017e0dd6b69489ff7f3fc7b0c07,587
repro/stage142_avx512_fma_order_fix_gate/avx512_closed_fullmat_gate.c,yes,0afb84896540debd30e691999a7a344772907592ee855bcd99231b55606de9b9,10133
repro/stage142_avx512_fma_order_fix_gate/artifact_index.csv,self,,
scripts/build_stage142_avx512_fma_order_fix_gate.py,yes,9df81f7519b1c5ebbcaa4cb424593ce02f1fc5167c899fecffe36888a72655b0,29328
repro/stage142_avx512_fma_order_fix_gate/build_generic_avx512.log,yes,b3d5f7de1fc8f17ad79d827530c9f580d96575009651a6fe66814d9d24eef00e,886
repro/stage142_avx512_fma_order_fix_gate/compile_generic_avx512.log,yes,9c443a31525c2e7b6f28c0f5cc8420664c4f846767fc7b0a4a318c8467202c17,621
repro/stage142_avx512_fma_order_fix_gate/run_generic_avx512.log,yes,b014b9057286eee7f266dc490dd20a5b9f5d603642825e916ddac51e06e77e8c,9730
repro/stage142_avx512_fma_order_fix_gate/build_smallr_avx512.log,yes,c91cb54ff783747e967d35cf4431ee5ba26f6bf5185efae4d272d8cee6378223,1104
repro/stage142_avx512_fma_order_fix_gate/compile_smallr_avx512.log,yes,9a422e82eddadd1c3d0cbe154a6a350e3ca205b7ac80faec3ef30217e2305871,619
repro/stage142_avx512_fma_order_fix_gate/run_smallr_avx512.log,yes,cf212e749194404a42f8ff1eec320bad8196c7e917d55d86d14ba1c231705eff,9636
repro/stage142_avx512_fma_order_fix_gate/build_r4_unrolled_avx512.log,yes,ea0bdb6e1ffa16646cd71a41579188a64c20a035904d569b4022348ce1995148,999
repro/stage142_avx512_fma_order_fix_gate/compile_r4_unrolled_avx512.log,yes,d1fcc583aac526d24c6b6e13a5e6d65a7002a1ab9ec5bf539eb48386aba264b3,629
repro/stage142_avx512_fma_order_fix_gate/run_r4_unrolled_avx512.log,yes,da17c53144d42ad77043e71dfe2e438c024ad775c8f709d79aac2a95c6870fc4,10112
repro/stage142_avx512_fma_order_fix_gate/cleanup.log,yes,2fc85f2c2454f8c3d67592151730a72b6736ad9a41e6b4f8fc4af7b863b3229d,211
