role,path,sha256
research_package_initializer,research/__init__.py,98eb8593797a37c72b36bd94b8150767464623835dede5786ef9e05ed543551e
mat_sab_package_initializer,research/mat_sab/__init__.py,420b88063feb409c0ced6de4e3a2eb5a589f64913755e58b09448e263bf03353
task3a_evidence_verifier,research/mat_sab/candidate_c_operator_tensor.py,880e4c515a9bff1c03de4ad69c1cb7ab46b4981e7a5dbb550d8491218e323695
task3c_terminal_verifier,research/mat_sab/candidate_c_registered_replay.py,d64b918b95e53d6980b993fb89a4660336e8e68c9a60db66f3adff2bf45fc6ee
schedule_binding_verifier,research/mat_sab/candidate_c_schedule.py,4f07b3d1a8dcb55cdb2f0b7ea55d39d7d7c4184152f3ab56c04478dc618ada71
finite_linear_algebra,research/mat_sab/finite_linear.py,1975572c15000f3ff639318c0823358228b74389176561032e8d0b7d2e924ed0
rank_bounded_state_model,research/mat_sab/rank_bounded_state_model.py,6d32fa9e091a1642cafa4f415840e685447410c4515558c80853899019f12acd
atomic_closeout,scripts/apply_candidate_c_rank_bounded_gate.py,7ebd6c3ef0ab9fddc91459a6edf0e35fcfc79134e4317ecef95d6226e73c7449
state_transition_validator,scripts/mat_sab_research_state.py,f5133f58dfe904c3300e60ba7cd8874a422a771968c317b424a15bb43594f20d
decision_verifier,scripts/run_candidate_c_rank_bounded_gate.py,ad82225f7cef97c20224dccb2d95a500fb55ea7e383634d1246b307e4c84b548
