artifact,exists,sha256,size_bytes
docs/stage121_vector_shared_dft_conversion_gate.md,yes,040fe541c575aa4bfd1302188741eac89f4efe897e8c2016dd3f492356771258,5040
experiments/stage121_vector_shared_dft_conversion_gate_plan.md,yes,337b516c24f2a798dc1d071017b2087f39be0c213352079fb67e9270a720d648,870
theory_checks/stage121_vector_shared_dft_conversion_model.md,yes,ea0489b9d8a113f4860daeb2a981f8203edc83a2e9697663639da871478b9bf2,3121
algorithm_variants/mat_rlwe_sab_vector_shared_dft_conversion.md,yes,c93ae7819cebfc26dd1069e0ee9a33dca6f4b3d5d005b60ee2bd7ba706ecb085,1867
repro/stage121_vector_shared_dft_conversion_gate/summary.csv,yes,1747ebfcfbb4fd1d580457aec4bef9455f2a9b4fa4af7aa9ffddac4e1cbf1042,2460
repro/stage121_vector_shared_dft_conversion_gate/conversion_results.csv,yes,eeecad8af21dcc0208a7ae01dd59332a6dc9d0ebbb14a433b6e1ad1c27f48082,2324
repro/stage121_vector_shared_dft_conversion_gate/layout_results.csv,yes,4f513f3ae18cfae48646bc6132a1ff6dac8c8dc0c96b29d7bfb32c4dded9433c,356
repro/stage121_vector_shared_dft_conversion_gate/compile.log,yes,6fba7b30cf59a6c5f9f9f5f05e7a421bd0fb7827d30bd3f0098a70ba7b62a062,351
repro/stage121_vector_shared_dft_conversion_gate/vector_shared_dft_conversion_gate.c,yes,089439f18e225aca058f94ce66921f99bcecf9346cec9f08312529513cb9929c,14918
scripts/build_stage121_vector_shared_dft_conversion_gate.py,yes,e52668bbe635800138a65bbe86682fd9b87ad73b714f146fc5006de327c10129,37387
