artifact,exists,sha256,bytes
docs/stage246_broader_algorithm_admission_gate.md,yes,d0821f177d0d62a373d4d5bcf69be78ebbfbb6a6bcb7d2fd19d1ceb427cb1ea7,15184
experiments/stage246_broader_algorithm_admission_gate_plan.md,yes,80c49b2043753a7932d8ab41987abb39e56576c279c803fa29e810bd68d53e8f,693
theory_checks/stage246_algorithm_admission_boundary.md,yes,4ca813f413bac07d293107bf1b1642fd2a9c8d1ded121c8e231e103b9d6c92ba,955
algorithm_variants/mat_rlwe_sab_stage246_broader_algorithm_gate.md,yes,04eede590fa547ac8783a2ef2577582e3e3823bc0583bbd0724f4f88793a8ba9,15944
repro/stage246_broader_algorithm_admission_gate/input_status.csv,yes,2d8f52c4da3c2c7eee5eca6c0139d75894f2fc5c702dbe9b6c2a138760f94132,855
repro/stage246_broader_algorithm_admission_gate/active_claim_boundary.csv,yes,bbb2db545b1c7c564547388591d62717d2bba9aac0320eb5f3c7c2b0e32e5b9d,2237
repro/stage246_broader_algorithm_admission_gate/candidate_algorithm_matrix.csv,yes,5703f8ab164442d2116a1547c2fb400c268f3f91d49b2be595f22cd0241dc13c,2472
repro/stage246_broader_algorithm_admission_gate/proof_obligation_matrix.csv,yes,f2e2a3db839042ad50d13c1123eb8656b96f8f8f35364155decae61bb8207c82,1481
repro/stage246_broader_algorithm_admission_gate/experiment_gate_matrix.csv,yes,4df791ed34dde7d89faf50d5f93e6a7b38e2272e1eca0a6b7d780c5cdf6214bd,1523
repro/stage246_broader_algorithm_admission_gate/stats_repro_gate.csv,yes,204de215c7e853969238016e7d22d8943958c571b30cd31ae4de4ff0294ee127,1088
repro/stage246_broader_algorithm_admission_gate/admission_decision.csv,yes,1030003e2262ac2292bf7ef44804d1998a70d05f2905cce6c3e3d058c5d3a9f0,811
repro/stage246_broader_algorithm_admission_gate/proof_gate.csv,yes,6acbbfe7033e35018a1779c3aa919388b6b1a0745e757b7d9b5884e31d8b4057,1750
repro/stage246_broader_algorithm_admission_gate/next_stage_queue.csv,yes,38e539e8a6fb3658903853978a1aa212d6bb717184d0fbdc30ee534842c935c4,1230
repro/stage246_broader_algorithm_admission_gate/stage246_report.md,yes,9a09f19b60eb8ce4d0d300d81a64d70efda7a976c35961354151a1ba9b0f0bae,484
repro/stage246_broader_algorithm_admission_gate/reproduction_commands.md,yes,01a259cd30e0634cfe69f22e61c4d0a6463d150ba1354f35d05615cee2733b93,274
