artifact,exists,bytes,sha256
docs/stage345_binary_matrix_synthesis.md,True,992,4fae8fc9cba8ba570b03898e740635664cb0246889709b6c3313d33240646f70
theory_checks/stage345_binary_matrix_claim_model.md,True,487,a1dae91e9f007d944144dca9665b3d55c2b6f84bfcfe52571e13085d5a68bcf6
experiments/stage346_next_mechanism_or_paper_plan.md,True,456,5409eadd77b79dc47de21a6d32f705aa9085a9a5062396a9683f1084d3905733
scripts/build_stage345_binary_matrix_synthesis.py,True,22855,b1bc18dc5e6e79fff5da8facdc1cb78888dd6266da624e127fe977d59dfec1db
repro/stage345_binary_matrix_synthesis/summary.csv,True,352,fc6ffdb02b8fdc3db43da0d88932ea4dbd39819bd11229c679a5c380f142a655
repro/stage345_binary_matrix_synthesis/binary_matrix.csv,True,1930,97014b127ad5061dc10fbd3cb3ab53fb06d9ebc69b436011760778425208ea9b
repro/stage345_binary_matrix_synthesis/claim_boundary.csv,True,1306,3e7be22666646924b50ad52ccf01ddb7b964a8a2ded352dd05437c85f7de068e
repro/stage345_binary_matrix_synthesis/evidence_sources.csv,True,481,178c09983f78cc4350e24085ce2674740b6bb512e80ff8c4dfc82bce6cad2587
repro/stage345_binary_matrix_synthesis/proof_gate.csv,True,1172,39c717f67e87f2b230ad3c6f1010761f108870eb4ea61303b9a7ebb6022b8adf
repro/stage345_binary_matrix_synthesis/next_stage_queue.csv,True,936,57a006eb3d6a33ac09e83d9efc685f45b1474965d8572617ee916510b05b01b7
repro/stage345_binary_matrix_synthesis/stage345_report.md,True,3457,bf16035243512245adf0d1a3830e3d319c5553b60562f28ebfc7c8d77c40fda2
repro/stage345_binary_matrix_synthesis/reproduction_commands.md,True,109,6c47db0b0ad5b34b68f93d5e002b4d4c928cd417c212bfa493ce00c6e7df7d2e
